run_id,scenario_group,attack_case,mode,bypass_success_rate,detection_rate,reject_latency_p95_ms
run-20260404-135046,C,wrong_app_binding,userspace_semantic_plane,0.0,1.0,2.424
run-20260404-135046,C,wrong_app_binding,userspace_tamper_metadata,1.0,0.0,3.308
run-20260404-135046,D,approval_required_bypass,mcpd,0.0,1.0,0.46
run-20260404-135046,D,approval_required_bypass,userspace_compromised,1.0,0.0,65.808
run-20260404-135046,D,approval_required_bypass,userspace_semantic_plane,0.0,1.0,0.385
run-20260404-135046,D,invalid_session_hash_bypass,mcpd,0.0,1.0,0.536
run-20260404-135046,D,invalid_session_hash_bypass,userspace_compromised,1.0,0.0,2.368
run-20260404-135046,D,invalid_session_hash_bypass,userspace_semantic_plane,0.0,1.0,0.55
run-20260404-135046,E,toctou_hash_mismatch_after_approval,mcpd,0.0,1.0,0.937
run-20260404-135046,E,toctou_hash_mismatch_after_approval,userspace_semantic_plane,0.0,1.0,1.457
run-20260404-135046,E,toctou_hash_mismatch_after_approval,userspace_tamper_approval,0.0,1.0,1.566
run-20260404-135046,E,toctou_tool_swap_after_approval,mcpd,0.0,1.0,1.553
run-20260404-135046,E,toctou_tool_swap_after_approval,userspace_semantic_plane,0.0,1.0,1.06
run-20260404-135046,E,toctou_tool_swap_after_approval,userspace_tamper_approval,1.0,0.0,41.963
run-20260404-135046,E1,direct_risky_tool,direct,1.0,0.0,78.653
run-20260404-135046,E1,direct_safe_tool,direct,1.0,0.0,0.811
run-20260404-135046,E1,forwarder_fake_session,forwarder_only,0.0,1.0,1.297
